Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
Rule 2     bloque -> O_CBRACKET bloque_prime C_CBRACKET
Rule 3     bloque_prime -> estatuto bloque_prime
Rule 4     bloque_prime -> epsilon
Rule 5     declaracion -> declaracion_base
Rule 6     declaracion -> declaracion_base declaracion
Rule 7     declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON
Rule 8     declaracion_prime -> declaracion_variable
Rule 9     declaracion_prime -> declaracion_variable COMMA declaracion_prime
Rule 10    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
Rule 11    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
Rule 12    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET
Rule 13    declaracion_variable -> ID
Rule 14    declaracion_tipo -> INT
Rule 15    declaracion_tipo -> FLOAT
Rule 16    declaracion_tipo -> CHAR
Rule 17    declaracion_tipo -> STRING
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> CHAR
Rule 21    tipo -> STRING
Rule 22    funcion -> funcion_base funcion
Rule 23    funcion -> epsilon
Rule 24    funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
Rule 25    funcion_prime -> tipo ID
Rule 26    funcion_prime -> tipo ID COMMA funcion_prime
Rule 27    funcion_ident -> VOID ID
Rule 28    funcion_ident -> INT ID
Rule 29    funcion_ident -> FLOAT ID
Rule 30    funcion_ident -> CHAR ID
Rule 31    funcion_ident -> STRING ID
Rule 32    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 33    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 34    variable -> ID O_ABRACKET exp C_ABRACKET
Rule 35    variable -> ID
Rule 36    estatuto -> asignacion SEMICOLON
Rule 37    estatuto -> llamada SEMICOLON
Rule 38    estatuto -> retorno SEMICOLON
Rule 39    estatuto -> lectura SEMICOLON
Rule 40    estatuto -> escritura SEMICOLON
Rule 41    estatuto -> decision
Rule 42    estatuto -> while
Rule 43    estatuto -> for
Rule 44    asignacion -> variable ASSIGN expr
Rule 45    llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS
Rule 46    llamada_prime -> exp
Rule 47    llamada_prime -> exp COMMA llamada_prime
Rule 48    retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS
Rule 49    lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS
Rule 50    lectura_prime -> variable
Rule 51    lectura_prime -> variable COMMA lectura_prime
Rule 52    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 53    escritura_prime -> expr
Rule 54    escritura_prime -> CTE_STRING
Rule 55    escritura_prime -> expr COMMA escritura_prime
Rule 56    escritura_prime -> CTE_STRING COMMA escritura_prime
Rule 57    decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else
Rule 58    else -> ELSE bloque
Rule 59    else -> epsilon
Rule 60    while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
Rule 61    for -> FOR variable ASSIGN exp TO exp bloque
Rule 62    expr -> or
Rule 63    or -> and
Rule 64    or -> and OR or
Rule 65    and -> equal
Rule 66    and -> equal AND and
Rule 67    equal -> compare
Rule 68    equal -> compare EQUAL compare
Rule 69    equal -> compare NOT_EQUAL compare
Rule 70    compare -> exp
Rule 71    compare -> exp GREATER exp
Rule 72    compare -> exp LESSER exp
Rule 73    compare -> exp GREATER_EQUAL exp
Rule 74    compare -> exp LESSER_EQUAL exp
Rule 75    exp -> termino
Rule 76    exp -> termino PLUS exp
Rule 77    exp -> termino MINUS exp
Rule 78    termino -> factor
Rule 79    termino -> factor TIMES termino
Rule 80    termino -> factor DIVIDE termino
Rule 81    termino -> factor MODULE termino
Rule 82    factor -> variable
Rule 83    factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 84    factor -> llamada
Rule 85    factor -> cte
Rule 86    factor -> PLUS cte
Rule 87    factor -> MINUS cte
Rule 88    cte -> CTE_INT
Rule 89    cte -> CTE_FLOAT
Rule 90    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 44 61
CHAR                 : 16 20 30
COLON                : 7
COMMA                : 9 26 47 51 55 56
CTE_CHAR             : 
CTE_FLOAT            : 89
CTE_INT              : 10 10 10 11 11 12 88
CTE_STRING           : 54 56
C_ABRACKET           : 10 10 10 11 11 12 32 32 32 33 33 34
C_CBRACKET           : 2
C_PARENTHESIS        : 1 24 45 48 49 52 57 60 83
DIVIDE               : 80
ELSE                 : 58
EQUAL                : 68
FLOAT                : 15 19 29
FOR                  : 61
FUNCTION             : 24
GREATER              : 71
GREATER_EQUAL        : 73
ID                   : 1 10 11 12 13 25 26 27 28 29 30 31 32 33 34 35 45
IF                   : 57
INT                  : 14 18 28
LESSER               : 72
LESSER_EQUAL         : 74
LET                  : 7
MAIN                 : 1
MINUS                : 77 87
MODULE               : 81
NOT_EQUAL            : 69
OR                   : 64
O_ABRACKET           : 10 10 10 11 11 12 32 32 32 33 33 34
O_CBRACKET           : 2
O_PARENTHESIS        : 1 24 45 48 49 52 57 60 83
PLUS                 : 76 86
PROGRAM              : 1
READ                 : 49
RETURN               : 48
SEMICOLON            : 1 7 36 37 38 39 40
STRING               : 17 21 31
TIMES                : 79
TO                   : 61
VOID                 : 27
WHILE                : 60
WRITE                : 52
error                : 

Nonterminals, with rules where they appear

and                  : 63 64 66
asignacion           : 36
bloque               : 1 24 57 58 60 61
bloque_prime         : 2 3
compare              : 67 68 68 69 69
cte                  : 85 86 87
decision             : 41
declaracion          : 1 6 24
declaracion_base     : 5 6
declaracion_prime    : 7 9
declaracion_tipo     : 7
declaracion_variable : 8 9
else                 : 57
epsilon              : 4 23 59
equal                : 65 66
escritura            : 40
escritura_prime      : 52 55 56
estatuto             : 3
exp                  : 32 32 32 33 33 34 46 47 61 61 70 71 71 72 72 73 73 74 74 76 77
expr                 : 44 48 53 55 57 60 83
factor               : 78 79 80 81
for                  : 43
funcion              : 1 22
funcion_base         : 22
funcion_ident        : 24
funcion_prime        : 24 26
lectura              : 39
lectura_prime        : 49 51
llamada              : 37 84
llamada_prime        : 45 47
or                   : 62 64
programa             : 0
retorno              : 38
termino              : 75 76 77 79 80 81
tipo                 : 25 26
variable             : 44 50 51 61 82
while                : 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 5
    declaracion_base               shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion . funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (22) funcion -> . funcion_base funcion
    (23) funcion -> . epsilon
    (24) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
    (90) epsilon -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 90 (epsilon -> .)

    funcion                        shift and go to state 8
    funcion_base                   shift and go to state 9
    epsilon                        shift and go to state 10

state 6

    (5) declaracion -> declaracion_base .
    (6) declaracion -> declaracion_base . declaracion
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    FUNCTION        reduce using rule 5 (declaracion -> declaracion_base .)
    MAIN            reduce using rule 5 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 5 (declaracion -> declaracion_base .)
    LET             shift and go to state 7

    declaracion_base               shift and go to state 6
    declaracion                    shift and go to state 12

state 7

    (7) declaracion_base -> LET . declaracion_prime COLON declaracion_tipo SEMICOLON
    (8) declaracion_prime -> . declaracion_variable
    (9) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (10) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (12) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> . ID

    ID              shift and go to state 15

    declaracion_prime              shift and go to state 13
    declaracion_variable           shift and go to state 14

state 8

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion . MAIN O_PARENTHESIS C_PARENTHESIS bloque

    MAIN            shift and go to state 16


state 9

    (22) funcion -> funcion_base . funcion
    (22) funcion -> . funcion_base funcion
    (23) funcion -> . epsilon
    (24) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
    (90) epsilon -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 90 (epsilon -> .)

    funcion_base                   shift and go to state 9
    funcion                        shift and go to state 17
    epsilon                        shift and go to state 10

state 10

    (23) funcion -> epsilon .

    MAIN            reduce using rule 23 (funcion -> epsilon .)


state 11

    (24) funcion_base -> FUNCTION . funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
    (27) funcion_ident -> . VOID ID
    (28) funcion_ident -> . INT ID
    (29) funcion_ident -> . FLOAT ID
    (30) funcion_ident -> . CHAR ID
    (31) funcion_ident -> . STRING ID

    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    funcion_ident                  shift and go to state 18

state 12

    (6) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 6 (declaracion -> declaracion_base declaracion .)
    MAIN            reduce using rule 6 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 6 (declaracion -> declaracion_base declaracion .)


state 13

    (7) declaracion_base -> LET declaracion_prime . COLON declaracion_tipo SEMICOLON

    COLON           shift and go to state 24


state 14

    (8) declaracion_prime -> declaracion_variable .
    (9) declaracion_prime -> declaracion_variable . COMMA declaracion_prime

    COLON           reduce using rule 8 (declaracion_prime -> declaracion_variable .)
    COMMA           shift and go to state 25


state 15

    (10) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (12) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID .

    O_ABRACKET      shift and go to state 26
    COMMA           reduce using rule 13 (declaracion_variable -> ID .)
    COLON           reduce using rule 13 (declaracion_variable -> ID .)


state 16

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN . O_PARENTHESIS C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 27


state 17

    (22) funcion -> funcion_base funcion .

    MAIN            reduce using rule 22 (funcion -> funcion_base funcion .)


state 18

    (24) funcion_base -> FUNCTION funcion_ident . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    O_PARENTHESIS   shift and go to state 28


state 19

    (27) funcion_ident -> VOID . ID

    ID              shift and go to state 29


state 20

    (28) funcion_ident -> INT . ID

    ID              shift and go to state 30


state 21

    (29) funcion_ident -> FLOAT . ID

    ID              shift and go to state 31


state 22

    (30) funcion_ident -> CHAR . ID

    ID              shift and go to state 32


state 23

    (31) funcion_ident -> STRING . ID

    ID              shift and go to state 33


state 24

    (7) declaracion_base -> LET declaracion_prime COLON . declaracion_tipo SEMICOLON
    (14) declaracion_tipo -> . INT
    (15) declaracion_tipo -> . FLOAT
    (16) declaracion_tipo -> . CHAR
    (17) declaracion_tipo -> . STRING

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    STRING          shift and go to state 38

    declaracion_tipo               shift and go to state 34

state 25

    (9) declaracion_prime -> declaracion_variable COMMA . declaracion_prime
    (8) declaracion_prime -> . declaracion_variable
    (9) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (10) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (12) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> . ID

    ID              shift and go to state 15

    declaracion_variable           shift and go to state 14
    declaracion_prime              shift and go to state 39

state 26

    (10) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (12) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 40


state 27

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 41


state 28

    (24) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS . funcion_prime C_PARENTHESIS declaracion bloque
    (25) funcion_prime -> . tipo ID
    (26) funcion_prime -> . tipo ID COMMA funcion_prime
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (21) tipo -> . STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47

    funcion_prime                  shift and go to state 42
    tipo                           shift and go to state 43

state 29

    (27) funcion_ident -> VOID ID .

    O_PARENTHESIS   reduce using rule 27 (funcion_ident -> VOID ID .)


state 30

    (28) funcion_ident -> INT ID .

    O_PARENTHESIS   reduce using rule 28 (funcion_ident -> INT ID .)


state 31

    (29) funcion_ident -> FLOAT ID .

    O_PARENTHESIS   reduce using rule 29 (funcion_ident -> FLOAT ID .)


state 32

    (30) funcion_ident -> CHAR ID .

    O_PARENTHESIS   reduce using rule 30 (funcion_ident -> CHAR ID .)


state 33

    (31) funcion_ident -> STRING ID .

    O_PARENTHESIS   reduce using rule 31 (funcion_ident -> STRING ID .)


state 34

    (7) declaracion_base -> LET declaracion_prime COLON declaracion_tipo . SEMICOLON

    SEMICOLON       shift and go to state 48


state 35

    (14) declaracion_tipo -> INT .

    SEMICOLON       reduce using rule 14 (declaracion_tipo -> INT .)


state 36

    (15) declaracion_tipo -> FLOAT .

    SEMICOLON       reduce using rule 15 (declaracion_tipo -> FLOAT .)


state 37

    (16) declaracion_tipo -> CHAR .

    SEMICOLON       reduce using rule 16 (declaracion_tipo -> CHAR .)


state 38

    (17) declaracion_tipo -> STRING .

    SEMICOLON       reduce using rule 17 (declaracion_tipo -> STRING .)


state 39

    (9) declaracion_prime -> declaracion_variable COMMA declaracion_prime .

    COLON           reduce using rule 9 (declaracion_prime -> declaracion_variable COMMA declaracion_prime .)


state 40

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (12) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 49


state 41

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 51

    bloque                         shift and go to state 50

state 42

    (24) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion bloque

    C_PARENTHESIS   shift and go to state 52


state 43

    (25) funcion_prime -> tipo . ID
    (26) funcion_prime -> tipo . ID COMMA funcion_prime

    ID              shift and go to state 53


state 44

    (18) tipo -> INT .

    ID              reduce using rule 18 (tipo -> INT .)


state 45

    (19) tipo -> FLOAT .

    ID              reduce using rule 19 (tipo -> FLOAT .)


state 46

    (20) tipo -> CHAR .

    ID              reduce using rule 20 (tipo -> CHAR .)


state 47

    (21) tipo -> STRING .

    ID              reduce using rule 21 (tipo -> STRING .)


state 48

    (7) declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .

    LET             reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    FUNCTION        reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    MAIN            reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)


state 49

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 54
    COMMA           reduce using rule 12 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 12 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)


state 50

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .)


state 51

    (2) bloque -> O_CBRACKET . bloque_prime C_CBRACKET
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (36) estatuto -> . asignacion SEMICOLON
    (37) estatuto -> . llamada SEMICOLON
    (38) estatuto -> . retorno SEMICOLON
    (39) estatuto -> . lectura SEMICOLON
    (40) estatuto -> . escritura SEMICOLON
    (41) estatuto -> . decision
    (42) estatuto -> . while
    (43) estatuto -> . for
    (90) epsilon -> .
    (44) asignacion -> . variable ASSIGN expr
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (48) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (49) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (52) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (57) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (60) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (61) for -> . FOR variable ASSIGN exp TO exp bloque
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID

    C_CBRACKET      reduce using rule 90 (epsilon -> .)
    ID              shift and go to state 67
    RETURN          shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    bloque_prime                   shift and go to state 55
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    llamada                        shift and go to state 59
    retorno                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65
    variable                       shift and go to state 66

state 52

    (24) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 74
    declaracion_base               shift and go to state 6

state 53

    (25) funcion_prime -> tipo ID .
    (26) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 25 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 75


state 54

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 76


state 55

    (2) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 77


state 56

    (3) bloque_prime -> estatuto . bloque_prime
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (36) estatuto -> . asignacion SEMICOLON
    (37) estatuto -> . llamada SEMICOLON
    (38) estatuto -> . retorno SEMICOLON
    (39) estatuto -> . lectura SEMICOLON
    (40) estatuto -> . escritura SEMICOLON
    (41) estatuto -> . decision
    (42) estatuto -> . while
    (43) estatuto -> . for
    (90) epsilon -> .
    (44) asignacion -> . variable ASSIGN expr
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (48) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (49) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (52) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (57) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (60) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (61) for -> . FOR variable ASSIGN exp TO exp bloque
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID

    C_CBRACKET      reduce using rule 90 (epsilon -> .)
    ID              shift and go to state 67
    RETURN          shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    estatuto                       shift and go to state 56
    bloque_prime                   shift and go to state 78
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    llamada                        shift and go to state 59
    retorno                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65
    variable                       shift and go to state 66

state 57

    (4) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> epsilon .)


state 58

    (36) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 79


state 59

    (37) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 80


state 60

    (38) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 81


state 61

    (39) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 82


state 62

    (40) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 83


state 63

    (41) estatuto -> decision .

    ID              reduce using rule 41 (estatuto -> decision .)
    RETURN          reduce using rule 41 (estatuto -> decision .)
    READ            reduce using rule 41 (estatuto -> decision .)
    WRITE           reduce using rule 41 (estatuto -> decision .)
    IF              reduce using rule 41 (estatuto -> decision .)
    WHILE           reduce using rule 41 (estatuto -> decision .)
    FOR             reduce using rule 41 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 41 (estatuto -> decision .)


state 64

    (42) estatuto -> while .

    ID              reduce using rule 42 (estatuto -> while .)
    RETURN          reduce using rule 42 (estatuto -> while .)
    READ            reduce using rule 42 (estatuto -> while .)
    WRITE           reduce using rule 42 (estatuto -> while .)
    IF              reduce using rule 42 (estatuto -> while .)
    WHILE           reduce using rule 42 (estatuto -> while .)
    FOR             reduce using rule 42 (estatuto -> while .)
