Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON declaracion_global funcion main bloque
Rule 2     main -> MAIN O_PARENTHESIS C_PARENTHESIS
Rule 3     bloque -> O_CBRACKET bloque_prime C_CBRACKET
Rule 4     bloque_prime -> estatuto bloque_prime
Rule 5     bloque_prime -> epsilon
Rule 6     declaracion_funcion -> declaracion
Rule 7     declaracion_global -> declaracion
Rule 8     declaracion -> declaracion_base
Rule 9     declaracion -> declaracion_base declaracion
Rule 10    declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON
Rule 11    declaracion_prime -> declaracion_variable
Rule 12    declaracion_prime -> declaracion_variable COMMA declaracion_prime
Rule 13    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
Rule 14    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
Rule 15    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET
Rule 16    declaracion_variable -> ID
Rule 17    declaracion_tipo -> INT
Rule 18    declaracion_tipo -> FLOAT
Rule 19    declaracion_tipo -> CHAR
Rule 20    declaracion_tipo -> STRING
Rule 21    param_tipo -> INT ID
Rule 22    param_tipo -> FLOAT ID
Rule 23    param_tipo -> CHAR ID
Rule 24    param_tipo -> STRING ID
Rule 25    funcion -> funcion_base funcion
Rule 26    funcion -> epsilon
Rule 27    funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
Rule 28    funcion_prime -> param_tipo
Rule 29    funcion_prime -> param_tipo COMMA funcion_prime
Rule 30    funcion_ident -> VOID ID
Rule 31    funcion_ident -> INT ID
Rule 32    funcion_ident -> FLOAT ID
Rule 33    funcion_ident -> CHAR ID
Rule 34    funcion_ident -> STRING ID
Rule 35    variable -> var_array
Rule 36    variable -> ID
Rule 37    var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
Rule 38    var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
Rule 39    var_array -> arr_id O_ABRACKET exp arr_close_bracket
Rule 40    arr_id -> ID
Rule 41    arr_close_bracket -> C_ABRACKET
Rule 42    arr_open_bracket -> O_ABRACKET
Rule 43    estatuto -> asignacion SEMICOLON
Rule 44    estatuto -> llamada SEMICOLON
Rule 45    estatuto -> retorno SEMICOLON
Rule 46    estatuto -> lectura SEMICOLON
Rule 47    estatuto -> escritura SEMICOLON
Rule 48    estatuto -> decision
Rule 49    estatuto -> while
Rule 50    estatuto -> for
Rule 51    asignacion -> variable ASSIGN asignacion_expr
Rule 52    asignacion_expr -> expr
Rule 53    llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
Rule 54    function_id -> ID
