Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
Rule 2     bloque -> O_CBRACKET bloque_prime C_CBRACKET
Rule 3     bloque_prime -> estatuto bloque_prime
Rule 4     bloque_prime -> epsilon
Rule 5     declaracion_funcion -> declaracion
Rule 6     declaracion_global -> declaracion
Rule 7     declaracion -> declaracion_base
Rule 8     declaracion -> declaracion_base declaracion
Rule 9     declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON
Rule 10    declaracion_prime -> declaracion_variable
Rule 11    declaracion_prime -> declaracion_variable COMMA declaracion_prime
Rule 12    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
Rule 13    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
Rule 14    declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET
Rule 15    declaracion_variable -> ID
Rule 16    declaracion_tipo -> INT
Rule 17    declaracion_tipo -> FLOAT
Rule 18    declaracion_tipo -> CHAR
Rule 19    declaracion_tipo -> STRING
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    tipo -> STRING
Rule 24    funcion -> funcion_base funcion
Rule 25    funcion -> epsilon
Rule 26    funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
Rule 27    funcion_prime -> tipo ID
Rule 28    funcion_prime -> tipo ID COMMA funcion_prime
Rule 29    funcion_ident -> VOID ID
Rule 30    funcion_ident -> INT ID
Rule 31    funcion_ident -> FLOAT ID
Rule 32    funcion_ident -> CHAR ID
Rule 33    funcion_ident -> STRING ID
Rule 34    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 35    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 36    variable -> ID O_ABRACKET exp C_ABRACKET
Rule 37    variable -> ID
Rule 38    estatuto -> asignacion SEMICOLON
Rule 39    estatuto -> llamada SEMICOLON
Rule 40    estatuto -> retorno SEMICOLON
Rule 41    estatuto -> lectura SEMICOLON
Rule 42    estatuto -> escritura SEMICOLON
Rule 43    estatuto -> decision
Rule 44    estatuto -> while
Rule 45    estatuto -> for
Rule 46    asignacion -> variable ASSIGN expr
Rule 47    llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS
Rule 48    llamada_prime -> exp
Rule 49    llamada_prime -> exp COMMA llamada_prime
Rule 50    retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS
Rule 51    lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS
Rule 52    lectura_prime -> variable
Rule 53    lectura_prime -> variable COMMA lectura_prime
Rule 54    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 55    escritura_prime -> expr
Rule 56    escritura_prime -> CTE_STRING
Rule 57    escritura_prime -> expr COMMA escritura_prime
Rule 58    escritura_prime -> CTE_STRING COMMA escritura_prime
Rule 59    decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else
Rule 60    else -> ELSE bloque
Rule 61    else -> epsilon
Rule 62    while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
Rule 63    for -> FOR variable ASSIGN exp TO exp bloque
Rule 64    expr -> or
Rule 65    or -> and
Rule 66    or -> and OR or
Rule 67    and -> equal
Rule 68    and -> equal AND and
Rule 69    equal -> compare
Rule 70    equal -> compare EQUAL compare
Rule 71    equal -> compare NOT_EQUAL compare
Rule 72    compare -> exp
Rule 73    compare -> exp GREATER exp
Rule 74    compare -> exp LESSER exp
Rule 75    compare -> exp GREATER_EQUAL exp
Rule 76    compare -> exp LESSER_EQUAL exp
Rule 77    exp -> termino
Rule 78    exp -> termino PLUS exp
Rule 79    exp -> termino MINUS exp
Rule 80    termino -> factor
Rule 81    termino -> factor TIMES termino
Rule 82    termino -> factor DIVIDE termino
Rule 83    termino -> factor MODULE termino
Rule 84    factor -> variable
Rule 85    factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 86    factor -> llamada
Rule 87    factor -> cte
Rule 88    factor -> PLUS cte
Rule 89    factor -> MINUS cte
Rule 90    cte -> CTE_INT
Rule 91    cte -> CTE_FLOAT
Rule 92    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 68
ASSIGN               : 46 63
CHAR                 : 18 22 32
COLON                : 9
COMMA                : 11 28 49 53 57 58
CTE_CHAR             : 
CTE_FLOAT            : 91
