Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
Rule 2     bloque -> O_CBRACKET bloque_prime C_CBRACKET
Rule 3     bloque_prime -> estatuto bloque_prime
Rule 4     bloque_prime -> epsilon
Rule 5     declaracion -> declaracion_base
Rule 6     declaracion -> declaracion_base declaracion
Rule 7     declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON
Rule 8     declaracion_prime -> variable
Rule 9     declaracion_prime -> variable COMMA declaracion_prime
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> CHAR
Rule 13    tipo -> STRING
Rule 14    funcion -> funcion_base
Rule 15    funcion -> funcion_base funcion
Rule 16    funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
Rule 17    funcion_prime -> tipo ID
Rule 18    funcion_prime -> tipo ID COMMA funcion_prime
Rule 19    funcion_tipo -> VOID
Rule 20    funcion_tipo -> tipo
Rule 21    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 22    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 23    variable -> ID O_ABRACKET exp C_ABRACKET
Rule 24    variable -> ID
Rule 25    estatuto -> asignacion SEMICOLON
Rule 26    estatuto -> llamada SEMICOLON
Rule 27    estatuto -> retorno SEMICOLON
Rule 28    estatuto -> lectura SEMICOLON
Rule 29    estatuto -> escritura SEMICOLON
Rule 30    estatuto -> decision
Rule 31    estatuto -> while
Rule 32    estatuto -> for
Rule 33    estatuto -> expr SEMICOLON
Rule 34    asignacion -> variable ASSIGN expr
Rule 35    llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS
Rule 36    llamada_prime -> exp
Rule 37    llamada_prime -> exp COMMA llamada_prime
Rule 38    retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS
Rule 39    lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS
Rule 40    lectura_prime -> variable
Rule 41    lectura_prime -> variable COMMA lectura_prime
Rule 42    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 43    escritura_prime -> expr
Rule 44    escritura_prime -> CTE_STRING
Rule 45    escritura_prime -> expr COMMA escritura_prime
Rule 46    escritura_prime -> CTE_STRING COMMA escritura_prime
Rule 47    decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else
Rule 48    else -> ELSE bloque
Rule 49    else -> epsilon
Rule 50    while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
Rule 51    for -> FOR variable ASSIGN exp TO exp bloque
Rule 52    expr -> or
Rule 53    or -> and
Rule 54    or -> and OR or
Rule 55    and -> equal
Rule 56    and -> equal AND and
Rule 57    equal -> compare
Rule 58    equal -> compare EQUAL compare
Rule 59    equal -> compare NOT_EQUAL compare
Rule 60    compare -> exp
Rule 61    compare -> exp GREATER exp
Rule 62    compare -> exp LESSER exp
Rule 63    compare -> exp GREATER_EQUAL exp
Rule 64    compare -> exp LESSER_EQUAL exp
Rule 65    exp -> termino
Rule 66    exp -> termino PLUS exp
Rule 67    exp -> termino MINUS exp
Rule 68    termino -> factor
Rule 69    termino -> factor TIMES termino
Rule 70    termino -> factor DIVIDE termino
Rule 71    termino -> factor MODULE termino
Rule 72    factor -> variable
Rule 73    factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 74    factor -> llamada
Rule 75    factor -> cte
Rule 76    factor -> PLUS cte
Rule 77    factor -> MINUS cte
Rule 78    cte -> CTE_INT
Rule 79    cte -> CTE_FLOAT
Rule 80    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 56
ASSIGN               : 34 51
CHAR                 : 12
COLON                : 7
COMMA                : 9 18 37 41 45 46
CTE_CHAR             : 
CTE_FLOAT            : 79
CTE_INT              : 78
CTE_STRING           : 44 46
C_ABRACKET           : 21 21 21 22 22 23
C_CBRACKET           : 2
C_PARENTHESIS        : 1 16 35 38 39 42 47 50 73
DIVIDE               : 70
ELSE                 : 48
EQUAL                : 58
FLOAT                : 11
FOR                  : 51
FUNCTION             : 16
GREATER              : 61
GREATER_EQUAL        : 63
ID                   : 1 16 17 18 21 22 23 24 35
IF                   : 47
INT                  : 10
LESSER               : 62
LESSER_EQUAL         : 64
LET                  : 7
MAIN                 : 1
MINUS                : 67 77
MODULE               : 71
NOT_EQUAL            : 59
OR                   : 54
O_ABRACKET           : 21 21 21 22 22 23
O_CBRACKET           : 2
O_PARENTHESIS        : 1 16 35 38 39 42 47 50 73
PLUS                 : 66 76
PROGRAM              : 1
READ                 : 39
RETURN               : 38
SEMICOLON            : 1 7 25 26 27 28 29 33
STRING               : 13
TIMES                : 69
TO                   : 51
VOID                 : 19
WHILE                : 50
WRITE                : 42
error                : 

Nonterminals, with rules where they appear

and                  : 53 54 56
asignacion           : 25
bloque               : 1 16 47 48 50 51
bloque_prime         : 2 3
compare              : 57 58 58 59 59
cte                  : 75 76 77
decision             : 30
declaracion          : 1 6 16
declaracion_base     : 5 6
declaracion_prime    : 7 9
else                 : 47
epsilon              : 4 49
equal                : 55 56
escritura            : 29
escritura_prime      : 42 45 46
estatuto             : 3
exp                  : 21 21 21 22 22 23 36 37 51 51 60 61 61 62 62 63 63 64 64 66 67
expr                 : 33 34 38 43 45 47 50 73
factor               : 68 69 70 71
for                  : 32
funcion              : 1 15
funcion_base         : 14 15
funcion_prime        : 16 18
funcion_tipo         : 16
lectura              : 28
lectura_prime        : 39 41
llamada              : 26 74
llamada_prime        : 35 37
or                   : 52 54
programa             : 0
retorno              : 27
termino              : 65 66 67 69 70 71
tipo                 : 7 17 18 20
variable             : 8 9 34 40 41 51 72
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 5
    declaracion_base               shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion . funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (14) funcion -> . funcion_base
    (15) funcion -> . funcion_base funcion
    (16) funcion_base -> . FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    FUNCTION        shift and go to state 10

    funcion                        shift and go to state 8
    funcion_base                   shift and go to state 9

state 6

    (5) declaracion -> declaracion_base .
    (6) declaracion -> declaracion_base . declaracion
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    FUNCTION        reduce using rule 5 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 5 (declaracion -> declaracion_base .)
    LET             shift and go to state 7

    declaracion_base               shift and go to state 6
    declaracion                    shift and go to state 11

state 7

    (7) declaracion_base -> LET . declaracion_prime COLON tipo SEMICOLON
    (8) declaracion_prime -> . variable
    (9) declaracion_prime -> . variable COMMA declaracion_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    declaracion_prime              shift and go to state 12
    variable                       shift and go to state 13

state 8

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion . MAIN O_PARENTHESIS C_PARENTHESIS bloque

    MAIN            shift and go to state 15


state 9

    (14) funcion -> funcion_base .
    (15) funcion -> funcion_base . funcion
    (14) funcion -> . funcion_base
    (15) funcion -> . funcion_base funcion
    (16) funcion_base -> . FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    MAIN            reduce using rule 14 (funcion -> funcion_base .)
    FUNCTION        shift and go to state 10

    funcion_base                   shift and go to state 9
    funcion                        shift and go to state 16

state 10

    (16) funcion_base -> FUNCTION . funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
    (19) funcion_tipo -> . VOID
    (20) funcion_tipo -> . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    VOID            shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    funcion_tipo                   shift and go to state 17
    tipo                           shift and go to state 19

state 11

    (6) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 6 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 6 (declaracion -> declaracion_base declaracion .)


state 12

    (7) declaracion_base -> LET declaracion_prime . COLON tipo SEMICOLON

    COLON           shift and go to state 24


state 13

    (8) declaracion_prime -> variable .
    (9) declaracion_prime -> variable . COMMA declaracion_prime

    COLON           reduce using rule 8 (declaracion_prime -> variable .)
    COMMA           shift and go to state 25


state 14

    (21) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID . O_ABRACKET exp C_ABRACKET
    (24) variable -> ID .

    O_ABRACKET      shift and go to state 26
    COMMA           reduce using rule 24 (variable -> ID .)
    COLON           reduce using rule 24 (variable -> ID .)
    ASSIGN          reduce using rule 24 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 24 (variable -> ID .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN . O_PARENTHESIS C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 27


state 16

    (15) funcion -> funcion_base funcion .

    MAIN            reduce using rule 15 (funcion -> funcion_base funcion .)


state 17

    (16) funcion_base -> FUNCTION funcion_tipo . ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    ID              shift and go to state 28


state 18

    (19) funcion_tipo -> VOID .

    ID              reduce using rule 19 (funcion_tipo -> VOID .)


state 19

    (20) funcion_tipo -> tipo .

    ID              reduce using rule 20 (funcion_tipo -> tipo .)


state 20

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)
    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 21

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 22

    (12) tipo -> CHAR .

    ID              reduce using rule 12 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 12 (tipo -> CHAR .)


state 23

    (13) tipo -> STRING .

    ID              reduce using rule 13 (tipo -> STRING .)
    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 24

    (7) declaracion_base -> LET declaracion_prime COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 29

state 25

    (9) declaracion_prime -> variable COMMA . declaracion_prime
    (8) declaracion_prime -> . variable
    (9) declaracion_prime -> . variable COMMA declaracion_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 13
    declaracion_prime              shift and go to state 30

state 26

    (21) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID O_ABRACKET . exp C_ABRACKET
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 32
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 27

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 43


state 28

    (16) funcion_base -> FUNCTION funcion_tipo ID . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    O_PARENTHESIS   shift and go to state 44


state 29

    (7) declaracion_base -> LET declaracion_prime COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 45


state 30

    (9) declaracion_prime -> variable COMMA declaracion_prime .

    COLON           reduce using rule 9 (declaracion_prime -> variable COMMA declaracion_prime .)


state 31

    (21) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID . O_ABRACKET exp C_ABRACKET
    (24) variable -> ID .
    (35) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_ABRACKET      shift and go to state 26
    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    MODULE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    C_ABRACKET      reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    LESSER          reduce using rule 24 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 24 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 24 (variable -> ID .)
    EQUAL           reduce using rule 24 (variable -> ID .)
    NOT_EQUAL       reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 24 (variable -> ID .)
    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    TO              reduce using rule 24 (variable -> ID .)
    O_CBRACKET      reduce using rule 24 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 46


state 32

    (21) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 47


state 33

    (65) exp -> termino .
    (66) exp -> termino . PLUS exp
    (67) exp -> termino . MINUS exp

    C_ABRACKET      reduce using rule 65 (exp -> termino .)
    GREATER         reduce using rule 65 (exp -> termino .)
    LESSER          reduce using rule 65 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 65 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 65 (exp -> termino .)
    EQUAL           reduce using rule 65 (exp -> termino .)
    NOT_EQUAL       reduce using rule 65 (exp -> termino .)
    AND             reduce using rule 65 (exp -> termino .)
    OR              reduce using rule 65 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 65 (exp -> termino .)
    COMMA           reduce using rule 65 (exp -> termino .)
    SEMICOLON       reduce using rule 65 (exp -> termino .)
    TO              reduce using rule 65 (exp -> termino .)
    O_CBRACKET      reduce using rule 65 (exp -> termino .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 34

    (76) factor -> PLUS . cte
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    cte                            shift and go to state 50

state 35

    (77) factor -> MINUS . cte
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    cte                            shift and go to state 51

state 36

    (68) termino -> factor .
    (69) termino -> factor . TIMES termino
    (70) termino -> factor . DIVIDE termino
    (71) termino -> factor . MODULE termino

    PLUS            reduce using rule 68 (termino -> factor .)
    MINUS           reduce using rule 68 (termino -> factor .)
    C_ABRACKET      reduce using rule 68 (termino -> factor .)
    GREATER         reduce using rule 68 (termino -> factor .)
    LESSER          reduce using rule 68 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 68 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 68 (termino -> factor .)
    EQUAL           reduce using rule 68 (termino -> factor .)
    NOT_EQUAL       reduce using rule 68 (termino -> factor .)
    AND             reduce using rule 68 (termino -> factor .)
    OR              reduce using rule 68 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 68 (termino -> factor .)
    COMMA           reduce using rule 68 (termino -> factor .)
    SEMICOLON       reduce using rule 68 (termino -> factor .)
    TO              reduce using rule 68 (termino -> factor .)
    O_CBRACKET      reduce using rule 68 (termino -> factor .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULE          shift and go to state 54


state 37

    (72) factor -> variable .

    TIMES           reduce using rule 72 (factor -> variable .)
    DIVIDE          reduce using rule 72 (factor -> variable .)
    MODULE          reduce using rule 72 (factor -> variable .)
    PLUS            reduce using rule 72 (factor -> variable .)
    MINUS           reduce using rule 72 (factor -> variable .)
    C_ABRACKET      reduce using rule 72 (factor -> variable .)
    GREATER         reduce using rule 72 (factor -> variable .)
    LESSER          reduce using rule 72 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 72 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 72 (factor -> variable .)
    EQUAL           reduce using rule 72 (factor -> variable .)
    NOT_EQUAL       reduce using rule 72 (factor -> variable .)
    AND             reduce using rule 72 (factor -> variable .)
    OR              reduce using rule 72 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 72 (factor -> variable .)
    COMMA           reduce using rule 72 (factor -> variable .)
    SEMICOLON       reduce using rule 72 (factor -> variable .)
    TO              reduce using rule 72 (factor -> variable .)
    O_CBRACKET      reduce using rule 72 (factor -> variable .)


state 38

    (73) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 55
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 39

    (74) factor -> llamada .

    TIMES           reduce using rule 74 (factor -> llamada .)
    DIVIDE          reduce using rule 74 (factor -> llamada .)
    MODULE          reduce using rule 74 (factor -> llamada .)
    PLUS            reduce using rule 74 (factor -> llamada .)
    MINUS           reduce using rule 74 (factor -> llamada .)
    C_ABRACKET      reduce using rule 74 (factor -> llamada .)
    GREATER         reduce using rule 74 (factor -> llamada .)
    LESSER          reduce using rule 74 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 74 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 74 (factor -> llamada .)
    EQUAL           reduce using rule 74 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 74 (factor -> llamada .)
    AND             reduce using rule 74 (factor -> llamada .)
    OR              reduce using rule 74 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 74 (factor -> llamada .)
    COMMA           reduce using rule 74 (factor -> llamada .)
    SEMICOLON       reduce using rule 74 (factor -> llamada .)
    TO              reduce using rule 74 (factor -> llamada .)
    O_CBRACKET      reduce using rule 74 (factor -> llamada .)


state 40

    (75) factor -> cte .

    TIMES           reduce using rule 75 (factor -> cte .)
    DIVIDE          reduce using rule 75 (factor -> cte .)
    MODULE          reduce using rule 75 (factor -> cte .)
    PLUS            reduce using rule 75 (factor -> cte .)
    MINUS           reduce using rule 75 (factor -> cte .)
    C_ABRACKET      reduce using rule 75 (factor -> cte .)
    GREATER         reduce using rule 75 (factor -> cte .)
    LESSER          reduce using rule 75 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 75 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 75 (factor -> cte .)
    EQUAL           reduce using rule 75 (factor -> cte .)
    NOT_EQUAL       reduce using rule 75 (factor -> cte .)
    AND             reduce using rule 75 (factor -> cte .)
    OR              reduce using rule 75 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 75 (factor -> cte .)
    COMMA           reduce using rule 75 (factor -> cte .)
    SEMICOLON       reduce using rule 75 (factor -> cte .)
    TO              reduce using rule 75 (factor -> cte .)
    O_CBRACKET      reduce using rule 75 (factor -> cte .)


state 41

    (78) cte -> CTE_INT .

    TIMES           reduce using rule 78 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 78 (cte -> CTE_INT .)
    MODULE          reduce using rule 78 (cte -> CTE_INT .)
    PLUS            reduce using rule 78 (cte -> CTE_INT .)
    MINUS           reduce using rule 78 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 78 (cte -> CTE_INT .)
    GREATER         reduce using rule 78 (cte -> CTE_INT .)
    LESSER          reduce using rule 78 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 78 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 78 (cte -> CTE_INT .)
    EQUAL           reduce using rule 78 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 78 (cte -> CTE_INT .)
    AND             reduce using rule 78 (cte -> CTE_INT .)
    OR              reduce using rule 78 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 78 (cte -> CTE_INT .)
    COMMA           reduce using rule 78 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 78 (cte -> CTE_INT .)
    TO              reduce using rule 78 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 78 (cte -> CTE_INT .)


state 42

    (79) cte -> CTE_FLOAT .

    TIMES           reduce using rule 79 (cte -> CTE_FLOAT .)
