Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
Rule 2     bloque -> O_CBRACKET bloque_prime C_CBRACKET
Rule 3     bloque_prime -> estatuto bloque_prime
Rule 4     bloque_prime -> epsilon
Rule 5     declaracion -> declaracion_base
Rule 6     declaracion -> declaracion_base declaracion
Rule 7     declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON
Rule 8     declaracion_prime -> variable
Rule 9     declaracion_prime -> variable COMMA declaracion_prime
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> CHAR
Rule 13    tipo -> STRING
Rule 14    funcion -> funcion_base
Rule 15    funcion -> funcion_base funcion
Rule 16    funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
Rule 17    funcion_prime -> tipo ID
Rule 18    funcion_prime -> tipo ID COMMA funcion_prime
Rule 19    funcion_tipo -> VOID
Rule 20    funcion_tipo -> tipo
Rule 21    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 22    variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
Rule 23    variable -> ID O_ABRACKET exp C_ABRACKET
Rule 24    variable -> ID
Rule 25    estatuto -> asignacion SEMICOLON
Rule 26    estatuto -> llamada SEMICOLON
Rule 27    estatuto -> retorno SEMICOLON
Rule 28    estatuto -> lectura SEMICOLON
Rule 29    estatuto -> escritura SEMICOLON
Rule 30    estatuto -> decision
Rule 31    estatuto -> while
Rule 32    estatuto -> for
Rule 33    asignacion -> variable ASSIGN expr
Rule 34    llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS
Rule 35    llamada_prime -> exp
Rule 36    llamada_prime -> exp COMMA llamada_prime
Rule 37    retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS
Rule 38    lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS
Rule 39    lectura_prime -> variable
Rule 40    lectura_prime -> variable COMMA lectura_prime
Rule 41    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 42    escritura_prime -> expr
Rule 43    escritura_prime -> CTE_STRING
Rule 44    escritura_prime -> expr COMMA escritura_prime
Rule 45    escritura_prime -> CTE_STRING COMMA escritura_prime
Rule 46    decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else
Rule 47    else -> ELSE bloque
Rule 48    else -> epsilon
Rule 49    while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
Rule 50    for -> FOR variable ASSIGN exp TO exp bloque
Rule 51    expr -> or
Rule 52    or -> and
Rule 53    or -> and OR or
Rule 54    and -> equal
Rule 55    and -> equal AND and
Rule 56    equal -> compare
Rule 57    equal -> compare EQUAL compare
Rule 58    equal -> compare NOT_EQUAL compare
Rule 59    compare -> exp
Rule 60    compare -> exp GREATER exp
Rule 61    compare -> exp LESSER exp
Rule 62    compare -> exp GREATER_EQUAL exp
Rule 63    compare -> exp LESSER_EQUAL exp
Rule 64    exp -> termino
Rule 65    exp -> termino PLUS exp
Rule 66    exp -> termino MINUS exp
Rule 67    termino -> factor
Rule 68    termino -> factor TIMES termino
Rule 69    termino -> factor DIVIDE termino
Rule 70    termino -> factor MODULE termino
Rule 71    factor -> variable
Rule 72    factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 73    factor -> llamada
Rule 74    factor -> cte
Rule 75    factor -> PLUS cte
Rule 76    factor -> MINUS cte
Rule 77    cte -> CTE_INT
Rule 78    cte -> CTE_FLOAT
Rule 79    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 33 50
CHAR                 : 12
COLON                : 7
COMMA                : 9 18 36 40 44 45
CTE_CHAR             : 
CTE_FLOAT            : 78
CTE_INT              : 77
CTE_STRING           : 43 45
C_ABRACKET           : 21 21 21 22 22 23
C_CBRACKET           : 2
C_PARENTHESIS        : 1 16 34 37 38 41 46 49 72
DIVIDE               : 69
ELSE                 : 47
EQUAL                : 57
FLOAT                : 11
FOR                  : 50
FUNCTION             : 16
GREATER              : 60
GREATER_EQUAL        : 62
ID                   : 1 16 17 18 21 22 23 24 34
IF                   : 46
INT                  : 10
LESSER               : 61
LESSER_EQUAL         : 63
LET                  : 7
MAIN                 : 1
MINUS                : 66 76
MODULE               : 70
NOT_EQUAL            : 58
OR                   : 53
O_ABRACKET           : 21 21 21 22 22 23
O_CBRACKET           : 2
O_PARENTHESIS        : 1 16 34 37 38 41 46 49 72
PLUS                 : 65 75
PROGRAM              : 1
READ                 : 38
RETURN               : 37
SEMICOLON            : 1 7 25 26 27 28 29
STRING               : 13
TIMES                : 68
TO                   : 50
VOID                 : 19
WHILE                : 49
WRITE                : 41
error                : 

Nonterminals, with rules where they appear

and                  : 52 53 55
asignacion           : 25
bloque               : 1 16 46 47 49 50
bloque_prime         : 2 3
compare              : 56 57 57 58 58
cte                  : 74 75 76
decision             : 30
declaracion          : 1 6 16
declaracion_base     : 5 6
declaracion_prime    : 7 9
else                 : 46
epsilon              : 4 48
equal                : 54 55
escritura            : 29
escritura_prime      : 41 44 45
estatuto             : 3
exp                  : 21 21 21 22 22 23 35 36 50 50 59 60 60 61 61 62 62 63 63 65 66
expr                 : 33 37 42 44 46 49 72
factor               : 67 68 69 70
for                  : 32
funcion              : 1 15
funcion_base         : 14 15
funcion_prime        : 16 18
funcion_tipo         : 16
lectura              : 28
lectura_prime        : 38 40
llamada              : 26 73
llamada_prime        : 34 36
or                   : 51 53
programa             : 0
retorno              : 27
termino              : 64 65 66 68 69 70
tipo                 : 7 17 18 20
variable             : 8 9 33 39 40 50 71
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 5
    declaracion_base               shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion . funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (14) funcion -> . funcion_base
    (15) funcion -> . funcion_base funcion
    (16) funcion_base -> . FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    FUNCTION        shift and go to state 10

    funcion                        shift and go to state 8
    funcion_base                   shift and go to state 9

state 6

    (5) declaracion -> declaracion_base .
    (6) declaracion -> declaracion_base . declaracion
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    FUNCTION        reduce using rule 5 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 5 (declaracion -> declaracion_base .)
    LET             shift and go to state 7

    declaracion_base               shift and go to state 6
    declaracion                    shift and go to state 11

state 7

    (7) declaracion_base -> LET . declaracion_prime COLON tipo SEMICOLON
    (8) declaracion_prime -> . variable
    (9) declaracion_prime -> . variable COMMA declaracion_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    declaracion_prime              shift and go to state 12
    variable                       shift and go to state 13

state 8

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion . MAIN O_PARENTHESIS C_PARENTHESIS bloque

    MAIN            shift and go to state 15


state 9

    (14) funcion -> funcion_base .
    (15) funcion -> funcion_base . funcion
    (14) funcion -> . funcion_base
    (15) funcion -> . funcion_base funcion
    (16) funcion_base -> . FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    MAIN            reduce using rule 14 (funcion -> funcion_base .)
    FUNCTION        shift and go to state 10

    funcion_base                   shift and go to state 9
    funcion                        shift and go to state 16

state 10

    (16) funcion_base -> FUNCTION . funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
    (19) funcion_tipo -> . VOID
    (20) funcion_tipo -> . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    VOID            shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    funcion_tipo                   shift and go to state 17
    tipo                           shift and go to state 19

state 11

    (6) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 6 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 6 (declaracion -> declaracion_base declaracion .)


state 12

    (7) declaracion_base -> LET declaracion_prime . COLON tipo SEMICOLON

    COLON           shift and go to state 24


state 13

    (8) declaracion_prime -> variable .
    (9) declaracion_prime -> variable . COMMA declaracion_prime

    COLON           reduce using rule 8 (declaracion_prime -> variable .)
    COMMA           shift and go to state 25


state 14

    (21) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID . O_ABRACKET exp C_ABRACKET
    (24) variable -> ID .

    O_ABRACKET      shift and go to state 26
    COMMA           reduce using rule 24 (variable -> ID .)
    COLON           reduce using rule 24 (variable -> ID .)
    ASSIGN          reduce using rule 24 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 24 (variable -> ID .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN . O_PARENTHESIS C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 27


state 16

    (15) funcion -> funcion_base funcion .

    MAIN            reduce using rule 15 (funcion -> funcion_base funcion .)


state 17

    (16) funcion_base -> FUNCTION funcion_tipo . ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    ID              shift and go to state 28


state 18

    (19) funcion_tipo -> VOID .

    ID              reduce using rule 19 (funcion_tipo -> VOID .)


state 19

    (20) funcion_tipo -> tipo .

    ID              reduce using rule 20 (funcion_tipo -> tipo .)


state 20

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)
    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 21

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 22

    (12) tipo -> CHAR .

    ID              reduce using rule 12 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 12 (tipo -> CHAR .)


state 23

    (13) tipo -> STRING .

    ID              reduce using rule 13 (tipo -> STRING .)
    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 24

    (7) declaracion_base -> LET declaracion_prime COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 29

state 25

    (9) declaracion_prime -> variable COMMA . declaracion_prime
    (8) declaracion_prime -> . variable
    (9) declaracion_prime -> . variable COMMA declaracion_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 13
    declaracion_prime              shift and go to state 30

state 26

    (21) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID O_ABRACKET . exp C_ABRACKET
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 32
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 27

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 43


state 28

    (16) funcion_base -> FUNCTION funcion_tipo ID . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    O_PARENTHESIS   shift and go to state 44


state 29

    (7) declaracion_base -> LET declaracion_prime COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 45


state 30

    (9) declaracion_prime -> variable COMMA declaracion_prime .

    COLON           reduce using rule 9 (declaracion_prime -> variable COMMA declaracion_prime .)


state 31

    (21) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID . O_ABRACKET exp C_ABRACKET
    (24) variable -> ID .
    (34) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_ABRACKET      shift and go to state 26
    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    MODULE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    C_ABRACKET      reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    LESSER          reduce using rule 24 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 24 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 24 (variable -> ID .)
    EQUAL           reduce using rule 24 (variable -> ID .)
    NOT_EQUAL       reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 24 (variable -> ID .)
    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    TO              reduce using rule 24 (variable -> ID .)
    O_CBRACKET      reduce using rule 24 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 46


state 32

    (21) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> ID O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 47


state 33

    (64) exp -> termino .
    (65) exp -> termino . PLUS exp
    (66) exp -> termino . MINUS exp

    C_ABRACKET      reduce using rule 64 (exp -> termino .)
    GREATER         reduce using rule 64 (exp -> termino .)
    LESSER          reduce using rule 64 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 64 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 64 (exp -> termino .)
    EQUAL           reduce using rule 64 (exp -> termino .)
    NOT_EQUAL       reduce using rule 64 (exp -> termino .)
    AND             reduce using rule 64 (exp -> termino .)
    OR              reduce using rule 64 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 64 (exp -> termino .)
    COMMA           reduce using rule 64 (exp -> termino .)
    SEMICOLON       reduce using rule 64 (exp -> termino .)
    TO              reduce using rule 64 (exp -> termino .)
    O_CBRACKET      reduce using rule 64 (exp -> termino .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 34

    (75) factor -> PLUS . cte
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    cte                            shift and go to state 50

state 35

    (76) factor -> MINUS . cte
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    cte                            shift and go to state 51

state 36

    (67) termino -> factor .
    (68) termino -> factor . TIMES termino
    (69) termino -> factor . DIVIDE termino
    (70) termino -> factor . MODULE termino

    PLUS            reduce using rule 67 (termino -> factor .)
    MINUS           reduce using rule 67 (termino -> factor .)
    C_ABRACKET      reduce using rule 67 (termino -> factor .)
    GREATER         reduce using rule 67 (termino -> factor .)
    LESSER          reduce using rule 67 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 67 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 67 (termino -> factor .)
    EQUAL           reduce using rule 67 (termino -> factor .)
    NOT_EQUAL       reduce using rule 67 (termino -> factor .)
    AND             reduce using rule 67 (termino -> factor .)
    OR              reduce using rule 67 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 67 (termino -> factor .)
    COMMA           reduce using rule 67 (termino -> factor .)
    SEMICOLON       reduce using rule 67 (termino -> factor .)
    TO              reduce using rule 67 (termino -> factor .)
    O_CBRACKET      reduce using rule 67 (termino -> factor .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULE          shift and go to state 54


state 37

    (71) factor -> variable .

    TIMES           reduce using rule 71 (factor -> variable .)
    DIVIDE          reduce using rule 71 (factor -> variable .)
    MODULE          reduce using rule 71 (factor -> variable .)
    PLUS            reduce using rule 71 (factor -> variable .)
    MINUS           reduce using rule 71 (factor -> variable .)
    C_ABRACKET      reduce using rule 71 (factor -> variable .)
    GREATER         reduce using rule 71 (factor -> variable .)
    LESSER          reduce using rule 71 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 71 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 71 (factor -> variable .)
    EQUAL           reduce using rule 71 (factor -> variable .)
    NOT_EQUAL       reduce using rule 71 (factor -> variable .)
    AND             reduce using rule 71 (factor -> variable .)
    OR              reduce using rule 71 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 71 (factor -> variable .)
    COMMA           reduce using rule 71 (factor -> variable .)
    SEMICOLON       reduce using rule 71 (factor -> variable .)
    TO              reduce using rule 71 (factor -> variable .)
    O_CBRACKET      reduce using rule 71 (factor -> variable .)


state 38

    (72) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 55
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 39

    (73) factor -> llamada .

    TIMES           reduce using rule 73 (factor -> llamada .)
    DIVIDE          reduce using rule 73 (factor -> llamada .)
    MODULE          reduce using rule 73 (factor -> llamada .)
    PLUS            reduce using rule 73 (factor -> llamada .)
    MINUS           reduce using rule 73 (factor -> llamada .)
    C_ABRACKET      reduce using rule 73 (factor -> llamada .)
    GREATER         reduce using rule 73 (factor -> llamada .)
    LESSER          reduce using rule 73 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 73 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 73 (factor -> llamada .)
    EQUAL           reduce using rule 73 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 73 (factor -> llamada .)
    AND             reduce using rule 73 (factor -> llamada .)
    OR              reduce using rule 73 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 73 (factor -> llamada .)
    COMMA           reduce using rule 73 (factor -> llamada .)
    SEMICOLON       reduce using rule 73 (factor -> llamada .)
    TO              reduce using rule 73 (factor -> llamada .)
    O_CBRACKET      reduce using rule 73 (factor -> llamada .)


state 40

    (74) factor -> cte .

    TIMES           reduce using rule 74 (factor -> cte .)
    DIVIDE          reduce using rule 74 (factor -> cte .)
    MODULE          reduce using rule 74 (factor -> cte .)
    PLUS            reduce using rule 74 (factor -> cte .)
    MINUS           reduce using rule 74 (factor -> cte .)
    C_ABRACKET      reduce using rule 74 (factor -> cte .)
    GREATER         reduce using rule 74 (factor -> cte .)
    LESSER          reduce using rule 74 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 74 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 74 (factor -> cte .)
    EQUAL           reduce using rule 74 (factor -> cte .)
    NOT_EQUAL       reduce using rule 74 (factor -> cte .)
    AND             reduce using rule 74 (factor -> cte .)
    OR              reduce using rule 74 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 74 (factor -> cte .)
    COMMA           reduce using rule 74 (factor -> cte .)
    SEMICOLON       reduce using rule 74 (factor -> cte .)
    TO              reduce using rule 74 (factor -> cte .)
    O_CBRACKET      reduce using rule 74 (factor -> cte .)


state 41

    (77) cte -> CTE_INT .

    TIMES           reduce using rule 77 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 77 (cte -> CTE_INT .)
    MODULE          reduce using rule 77 (cte -> CTE_INT .)
    PLUS            reduce using rule 77 (cte -> CTE_INT .)
    MINUS           reduce using rule 77 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 77 (cte -> CTE_INT .)
    GREATER         reduce using rule 77 (cte -> CTE_INT .)
    LESSER          reduce using rule 77 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 77 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 77 (cte -> CTE_INT .)
    EQUAL           reduce using rule 77 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 77 (cte -> CTE_INT .)
    AND             reduce using rule 77 (cte -> CTE_INT .)
    OR              reduce using rule 77 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 77 (cte -> CTE_INT .)
    COMMA           reduce using rule 77 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 77 (cte -> CTE_INT .)
    TO              reduce using rule 77 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 77 (cte -> CTE_INT .)


state 42

    (78) cte -> CTE_FLOAT .

    TIMES           reduce using rule 78 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 78 (cte -> CTE_FLOAT .)
