Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
Rule 2     bloque -> O_CBRACKET bloque_prime C_CBRACKET
Rule 3     bloque_prime -> estatuto bloque_prime
Rule 4     bloque_prime -> epsilon
Rule 5     declaracion -> declaracion_base
Rule 6     declaracion -> declaracion_base declaracion
Rule 7     declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON
Rule 8     declaracion_prime -> variable
Rule 9     declaracion_prime -> variable COMMA declaracion_prime
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> CHAR
Rule 13    tipo -> STRING
Rule 14    funcion -> funcion_base
Rule 15    funcion -> funcion_base funcion
Rule 16    funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
Rule 17    funcion_prime -> tipo ID
Rule 18    funcion_prime -> tipo ID COMMA funcion_prime
Rule 19    funcion_tipo -> VOID
Rule 20    funcion_tipo -> tipo
Rule 21    variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
Rule 22    variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
Rule 23    variable -> ID O_ABRACKET variable_tipo C_ABRACKET
Rule 24    variable -> ID
Rule 25    variable_tipo -> CTE_INT
Rule 26    variable_tipo -> exp
Rule 27    estatuto -> asignacion SEMICOLON
Rule 28    estatuto -> llamada SEMICOLON
Rule 29    estatuto -> retorno SEMICOLON
Rule 30    estatuto -> lectura SEMICOLON
Rule 31    estatuto -> escritura SEMICOLON
Rule 32    estatuto -> decision
Rule 33    estatuto -> while
Rule 34    estatuto -> for
Rule 35    estatuto -> expr SEMICOLON
Rule 36    asignacion -> variable ASSIGN expr
Rule 37    llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS
Rule 38    llamada_prime -> exp
Rule 39    llamada_prime -> exp COMMA llamada_prime
Rule 40    retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS
Rule 41    lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS
Rule 42    lectura_prime -> variable
Rule 43    lectura_prime -> variable COMMA lectura_prime
Rule 44    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 45    escritura_prime -> expr
Rule 46    escritura_prime -> CTE_STRING
Rule 47    escritura_prime -> expr COMMA escritura_prime
Rule 48    escritura_prime -> CTE_STRING COMMA escritura_prime
Rule 49    decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else
Rule 50    else -> ELSE bloque
Rule 51    else -> epsilon
Rule 52    while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
Rule 53    for -> FOR variable ASSIGN exp TO exp bloque
Rule 54    expr -> or
Rule 55    or -> and
Rule 56    or -> and OR or
Rule 57    and -> equal
Rule 58    and -> equal AND and
Rule 59    equal -> compare
Rule 60    equal -> compare EQUAL compare
Rule 61    equal -> compare NOT_EQUAL compare
Rule 62    compare -> exp
Rule 63    compare -> exp GREATER exp
Rule 64    compare -> exp LESSER exp
Rule 65    compare -> exp GREATER_EQUAL exp
Rule 66    compare -> exp LESSER_EQUAL exp
Rule 67    exp -> termino
Rule 68    exp -> termino PLUS exp
Rule 69    exp -> termino MINUS exp
Rule 70    termino -> factor
Rule 71    termino -> factor TIMES termino
Rule 72    termino -> factor DIVIDE termino
Rule 73    termino -> factor MODULE termino
Rule 74    factor -> variable
Rule 75    factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 76    factor -> llamada
Rule 77    factor -> cte
Rule 78    factor -> PLUS cte
Rule 79    factor -> MINUS cte
Rule 80    cte -> CTE_INT
Rule 81    cte -> CTE_FLOAT
Rule 82    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 36 53
CHAR                 : 12
COLON                : 7
COMMA                : 9 18 39 43 47 48
CTE_CHAR             : 
CTE_FLOAT            : 81
CTE_INT              : 25 80
CTE_STRING           : 46 48
C_ABRACKET           : 21 21 21 22 22 23
C_CBRACKET           : 2
C_PARENTHESIS        : 1 16 37 40 41 44 49 52 75
DIVIDE               : 72
ELSE                 : 50
EQUAL                : 60
FLOAT                : 11
FOR                  : 53
FUNCTION             : 16
GREATER              : 63
GREATER_EQUAL        : 65
ID                   : 1 16 17 18 21 22 23 24 37
IF                   : 49
INT                  : 10
LESSER               : 64
LESSER_EQUAL         : 66
LET                  : 7
MAIN                 : 1
MINUS                : 69 79
MODULE               : 73
NOT_EQUAL            : 61
OR                   : 56
O_ABRACKET           : 21 21 21 22 22 23
O_CBRACKET           : 2
O_PARENTHESIS        : 1 16 37 40 41 44 49 52 75
PLUS                 : 68 78
PROGRAM              : 1
READ                 : 41
RETURN               : 40
SEMICOLON            : 1 7 27 28 29 30 31 35
STRING               : 13
TIMES                : 71
TO                   : 53
VOID                 : 19
WHILE                : 52
WRITE                : 44
error                : 

Nonterminals, with rules where they appear

and                  : 55 56 58
asignacion           : 27
bloque               : 1 16 49 50 52 53
bloque_prime         : 2 3
compare              : 59 60 60 61 61
cte                  : 77 78 79
decision             : 32
declaracion          : 1 6 16
declaracion_base     : 5 6
declaracion_prime    : 7 9
else                 : 49
epsilon              : 4 51
equal                : 57 58
escritura            : 31
escritura_prime      : 44 47 48
estatuto             : 3
exp                  : 26 38 39 53 53 62 63 63 64 64 65 65 66 66 68 69
expr                 : 35 36 40 45 47 49 52 75
factor               : 70 71 72 73
for                  : 34
funcion              : 1 15
funcion_base         : 14 15
funcion_prime        : 16 18
funcion_tipo         : 16
lectura              : 30
lectura_prime        : 41 43
llamada              : 28 76
llamada_prime        : 37 39
or                   : 54 56
programa             : 0
retorno              : 29
termino              : 67 68 69 71 72 73
tipo                 : 7 17 18 20
variable             : 8 9 36 42 43 53 74
variable_tipo        : 21 21 21 22 22 23
while                : 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    LET             shift and go to state 7

    declaracion                    shift and go to state 5
    declaracion_base               shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion . funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (14) funcion -> . funcion_base
    (15) funcion -> . funcion_base funcion
    (16) funcion_base -> . FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    FUNCTION        shift and go to state 10

    funcion                        shift and go to state 8
    funcion_base                   shift and go to state 9

state 6

    (5) declaracion -> declaracion_base .
    (6) declaracion -> declaracion_base . declaracion
    (5) declaracion -> . declaracion_base
    (6) declaracion -> . declaracion_base declaracion
    (7) declaracion_base -> . LET declaracion_prime COLON tipo SEMICOLON

    FUNCTION        reduce using rule 5 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 5 (declaracion -> declaracion_base .)
    LET             shift and go to state 7

    declaracion_base               shift and go to state 6
    declaracion                    shift and go to state 11

state 7

    (7) declaracion_base -> LET . declaracion_prime COLON tipo SEMICOLON
    (8) declaracion_prime -> . variable
    (9) declaracion_prime -> . variable COMMA declaracion_prime
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    declaracion_prime              shift and go to state 12
    variable                       shift and go to state 13

state 8

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion . MAIN O_PARENTHESIS C_PARENTHESIS bloque

    MAIN            shift and go to state 15


state 9

    (14) funcion -> funcion_base .
    (15) funcion -> funcion_base . funcion
    (14) funcion -> . funcion_base
    (15) funcion -> . funcion_base funcion
    (16) funcion_base -> . FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    MAIN            reduce using rule 14 (funcion -> funcion_base .)
    FUNCTION        shift and go to state 10

    funcion_base                   shift and go to state 9
    funcion                        shift and go to state 16

state 10

    (16) funcion_base -> FUNCTION . funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque
    (19) funcion_tipo -> . VOID
    (20) funcion_tipo -> . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    VOID            shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    funcion_tipo                   shift and go to state 17
    tipo                           shift and go to state 19

state 11

    (6) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 6 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 6 (declaracion -> declaracion_base declaracion .)


state 12

    (7) declaracion_base -> LET declaracion_prime . COLON tipo SEMICOLON

    COLON           shift and go to state 24


state 13

    (8) declaracion_prime -> variable .
    (9) declaracion_prime -> variable . COMMA declaracion_prime

    COLON           reduce using rule 8 (declaracion_prime -> variable .)
    COMMA           shift and go to state 25


state 14

    (21) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> ID .

    O_ABRACKET      shift and go to state 26
    COMMA           reduce using rule 24 (variable -> ID .)
    COLON           reduce using rule 24 (variable -> ID .)
    ASSIGN          reduce using rule 24 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 24 (variable -> ID .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN . O_PARENTHESIS C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 27


state 16

    (15) funcion -> funcion_base funcion .

    MAIN            reduce using rule 15 (funcion -> funcion_base funcion .)


state 17

    (16) funcion_base -> FUNCTION funcion_tipo . ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    ID              shift and go to state 28


state 18

    (19) funcion_tipo -> VOID .

    ID              reduce using rule 19 (funcion_tipo -> VOID .)


state 19

    (20) funcion_tipo -> tipo .

    ID              reduce using rule 20 (funcion_tipo -> tipo .)


state 20

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)
    SEMICOLON       reduce using rule 10 (tipo -> INT .)


state 21

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)


state 22

    (12) tipo -> CHAR .

    ID              reduce using rule 12 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 12 (tipo -> CHAR .)


state 23

    (13) tipo -> STRING .

    ID              reduce using rule 13 (tipo -> STRING .)
    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 24

    (7) declaracion_base -> LET declaracion_prime COLON . tipo SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 29

state 25

    (9) declaracion_prime -> variable COMMA . declaracion_prime
    (8) declaracion_prime -> . variable
    (9) declaracion_prime -> . variable COMMA declaracion_prime
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 13
    declaracion_prime              shift and go to state 30

state 26

    (21) variable -> ID O_ABRACKET . variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID O_ABRACKET . variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> ID O_ABRACKET . variable_tipo C_ABRACKET
    (25) variable_tipo -> . CTE_INT
    (26) variable_tipo -> . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 33
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_FLOAT       shift and go to state 43

    variable_tipo                  shift and go to state 32
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 27

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 44


state 28

    (16) funcion_base -> FUNCTION funcion_tipo ID . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque

    O_PARENTHESIS   shift and go to state 45


state 29

    (7) declaracion_base -> LET declaracion_prime COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 46


state 30

    (9) declaracion_prime -> variable COMMA declaracion_prime .

    COLON           reduce using rule 9 (declaracion_prime -> variable COMMA declaracion_prime .)


state 31

    (21) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> ID . O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> ID .
    (37) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_ABRACKET      shift and go to state 26
    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    MODULE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    C_ABRACKET      reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    LESSER          reduce using rule 24 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 24 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 24 (variable -> ID .)
    EQUAL           reduce using rule 24 (variable -> ID .)
    NOT_EQUAL       reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 24 (variable -> ID .)
    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    TO              reduce using rule 24 (variable -> ID .)
    O_CBRACKET      reduce using rule 24 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 47


state 32

    (21) variable -> ID O_ABRACKET variable_tipo . C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID O_ABRACKET variable_tipo . C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> ID O_ABRACKET variable_tipo . C_ABRACKET

    C_ABRACKET      shift and go to state 48


state 33

    (25) variable_tipo -> CTE_INT .
    (80) cte -> CTE_INT .

  ! reduce/reduce conflict for C_ABRACKET resolved using rule 25 (variable_tipo -> CTE_INT .)
    C_ABRACKET      reduce using rule 25 (variable_tipo -> CTE_INT .)
    TIMES           reduce using rule 80 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 80 (cte -> CTE_INT .)
    MODULE          reduce using rule 80 (cte -> CTE_INT .)
    PLUS            reduce using rule 80 (cte -> CTE_INT .)
    MINUS           reduce using rule 80 (cte -> CTE_INT .)

  ! C_ABRACKET      [ reduce using rule 80 (cte -> CTE_INT .) ]


state 34

    (26) variable_tipo -> exp .

    C_ABRACKET      reduce using rule 26 (variable_tipo -> exp .)


state 35

    (67) exp -> termino .
    (68) exp -> termino . PLUS exp
    (69) exp -> termino . MINUS exp

    C_ABRACKET      reduce using rule 67 (exp -> termino .)
    GREATER         reduce using rule 67 (exp -> termino .)
    LESSER          reduce using rule 67 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 67 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 67 (exp -> termino .)
    EQUAL           reduce using rule 67 (exp -> termino .)
    NOT_EQUAL       reduce using rule 67 (exp -> termino .)
    AND             reduce using rule 67 (exp -> termino .)
    OR              reduce using rule 67 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 67 (exp -> termino .)
    COMMA           reduce using rule 67 (exp -> termino .)
    SEMICOLON       reduce using rule 67 (exp -> termino .)
    TO              reduce using rule 67 (exp -> termino .)
    O_CBRACKET      reduce using rule 67 (exp -> termino .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 36

    (78) factor -> PLUS . cte
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    cte                            shift and go to state 51

state 37

    (79) factor -> MINUS . cte
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    cte                            shift and go to state 53

state 38

    (70) termino -> factor .
    (71) termino -> factor . TIMES termino
    (72) termino -> factor . DIVIDE termino
    (73) termino -> factor . MODULE termino

    PLUS            reduce using rule 70 (termino -> factor .)
    MINUS           reduce using rule 70 (termino -> factor .)
    C_ABRACKET      reduce using rule 70 (termino -> factor .)
    GREATER         reduce using rule 70 (termino -> factor .)
    LESSER          reduce using rule 70 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 70 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 70 (termino -> factor .)
    EQUAL           reduce using rule 70 (termino -> factor .)
    NOT_EQUAL       reduce using rule 70 (termino -> factor .)
    AND             reduce using rule 70 (termino -> factor .)
    OR              reduce using rule 70 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 70 (termino -> factor .)
    COMMA           reduce using rule 70 (termino -> factor .)
    SEMICOLON       reduce using rule 70 (termino -> factor .)
    TO              reduce using rule 70 (termino -> factor .)
    O_CBRACKET      reduce using rule 70 (termino -> factor .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56


state 39

    (74) factor -> variable .

    TIMES           reduce using rule 74 (factor -> variable .)
    DIVIDE          reduce using rule 74 (factor -> variable .)
    MODULE          reduce using rule 74 (factor -> variable .)
    PLUS            reduce using rule 74 (factor -> variable .)
    MINUS           reduce using rule 74 (factor -> variable .)
    C_ABRACKET      reduce using rule 74 (factor -> variable .)
    GREATER         reduce using rule 74 (factor -> variable .)
    LESSER          reduce using rule 74 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 74 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 74 (factor -> variable .)
    EQUAL           reduce using rule 74 (factor -> variable .)
    NOT_EQUAL       reduce using rule 74 (factor -> variable .)
    AND             reduce using rule 74 (factor -> variable .)
    OR              reduce using rule 74 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 74 (factor -> variable .)
    COMMA           reduce using rule 74 (factor -> variable .)
    SEMICOLON       reduce using rule 74 (factor -> variable .)
    TO              reduce using rule 74 (factor -> variable .)
    O_CBRACKET      reduce using rule 74 (factor -> variable .)


state 40

    (75) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    expr                           shift and go to state 57
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 41

    (76) factor -> llamada .

    TIMES           reduce using rule 76 (factor -> llamada .)
    DIVIDE          reduce using rule 76 (factor -> llamada .)
    MODULE          reduce using rule 76 (factor -> llamada .)
    PLUS            reduce using rule 76 (factor -> llamada .)
    MINUS           reduce using rule 76 (factor -> llamada .)
    C_ABRACKET      reduce using rule 76 (factor -> llamada .)
    GREATER         reduce using rule 76 (factor -> llamada .)
    LESSER          reduce using rule 76 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 76 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 76 (factor -> llamada .)
    EQUAL           reduce using rule 76 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 76 (factor -> llamada .)
    AND             reduce using rule 76 (factor -> llamada .)
    OR              reduce using rule 76 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 76 (factor -> llamada .)
    COMMA           reduce using rule 76 (factor -> llamada .)
    SEMICOLON       reduce using rule 76 (factor -> llamada .)
    TO              reduce using rule 76 (factor -> llamada .)
    O_CBRACKET      reduce using rule 76 (factor -> llamada .)


state 42

    (77) factor -> cte .

    TIMES           reduce using rule 77 (factor -> cte .)
    DIVIDE          reduce using rule 77 (factor -> cte .)
    MODULE          reduce using rule 77 (factor -> cte .)
    PLUS            reduce using rule 77 (factor -> cte .)
    MINUS           reduce using rule 77 (factor -> cte .)
    C_ABRACKET      reduce using rule 77 (factor -> cte .)
    GREATER         reduce using rule 77 (factor -> cte .)
    LESSER          reduce using rule 77 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 77 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 77 (factor -> cte .)
    EQUAL           reduce using rule 77 (factor -> cte .)
    NOT_EQUAL       reduce using rule 77 (factor -> cte .)
    AND             reduce using rule 77 (factor -> cte .)
    OR              reduce using rule 77 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 77 (factor -> cte .)
    COMMA           reduce using rule 77 (factor -> cte .)
    SEMICOLON       reduce using rule 77 (factor -> cte .)
    TO              reduce using rule 77 (factor -> cte .)
